promotion_id,promotion_name,campaign_type,discount_percentage,start_date,end_date
PROMO-0001,Christmas & New Year Peak 2021,Seasonal,0.33,2021-12-15,2021-12-31
PROMO-0002,Christmas & New Year Peak 2022,Seasonal,0.23,2022-12-15,2022-12-31
PROMO-0003,Christmas & New Year Peak 2023,Seasonal,0.43,2023-12-15,2023-12-31
PROMO-0004,Christmas & New Year Peak 2024,Seasonal,0.38,2024-12-15,2024-12-31
PROMO-0005,Christmas & New Year Peak 2025,Seasonal,0.46,2025-12-15,2025-12-31
PROMO-0006,Independence Day Sale 2021,Seasonal,0.29,2021-08-15,2021-08-18
PROMO-0007,Independence Day Sale 2022,Seasonal,0.2,2022-08-15,2022-08-18
PROMO-0008,Independence Day Sale 2023,Seasonal,0.32,2023-08-15,2023-08-18
PROMO-0009,Independence Day Sale 2024,Seasonal,0.47,2024-08-15,2024-08-18
PROMO-0010,Independence Day Sale 2025,Seasonal,0.35,2025-08-15,2025-08-18
PROMO-0011,Chinese New Year 2021,Seasonal,0.4,2021-02-01,2021-02-10
PROMO-0012,Chinese New Year 2022,Seasonal,0.38,2022-02-01,2022-02-10
PROMO-0013,Chinese New Year 2023,Seasonal,0.23,2023-02-01,2023-02-10
PROMO-0014,Chinese New Year 2024,Seasonal,0.36,2024-02-01,2024-02-10
PROMO-0015,Chinese New Year 2025,Seasonal,0.4,2025-02-01,2025-02-10
PROMO-0016,Labour Day Slump 2021,Seasonal,0.43,2021-05-01,2021-05-01
PROMO-0017,Labour Day Slump 2022,Seasonal,0.32,2022-05-01,2022-05-01
PROMO-0018,Labour Day Slump 2023,Seasonal,0.48,2023-05-01,2023-05-01
PROMO-0019,Labour Day Slump 2024,Seasonal,0.45,2024-05-01,2024-05-01
PROMO-0020,Labour Day Slump 2025,Seasonal,0.39,2025-05-01,2025-05-01
PROMO-0021,Early Ramadan Buildup 2021,Seasonal,0.4,2021-04-13,2021-04-26
PROMO-0022,THR & Lebaran Peak 2021,Seasonal,0.27,2021-04-27,2021-05-14
PROMO-0023,Early Ramadan Buildup 2022,Seasonal,0.16,2022-04-03,2022-04-16
PROMO-0024,THR & Lebaran Peak 2022,Seasonal,0.22,2022-04-17,2022-05-03
PROMO-0025,Early Ramadan Buildup 2023,Seasonal,0.22,2023-03-23,2023-04-05
PROMO-0026,THR & Lebaran Peak 2023,Seasonal,0.28,2023-04-06,2023-04-23
PROMO-0027,Early Ramadan Buildup 2024,Seasonal,0.35,2024-03-12,2024-03-25
PROMO-0028,THR & Lebaran Peak 2024,Seasonal,0.38,2024-03-26,2024-04-11
PROMO-0029,Early Ramadan Buildup 2025,Seasonal,0.27,2025-03-01,2025-03-14
PROMO-0030,THR & Lebaran Peak 2025,Seasonal,0.2,2025-03-15,2025-03-31
PROMO-0031,Double Date 2.2 Peak 2021,Seasonal,0.38,2021-02-02,2021-02-02
PROMO-0032,Double Date 2.2 Peak 2022,Seasonal,0.48,2022-02-02,2022-02-02
PROMO-0033,Double Date 2.2 Peak 2023,Seasonal,0.44,2023-02-02,2023-02-02
PROMO-0034,Double Date 2.2 Peak 2024,Seasonal,0.17,2024-02-02,2024-02-02
PROMO-0035,Double Date 2.2 Peak 2025,Seasonal,0.45,2025-02-02,2025-02-02
PROMO-0036,Double Date 2.2 Decline 2021,Seasonal,0.23,2021-02-03,2021-02-04
PROMO-0037,Double Date 2.2 Decline 2022,Seasonal,0.41,2022-02-03,2022-02-04
PROMO-0038,Double Date 2.2 Decline 2023,Seasonal,0.2,2023-02-03,2023-02-04
PROMO-0039,Double Date 2.2 Decline 2024,Seasonal,0.37,2024-02-03,2024-02-04
PROMO-0040,Double Date 2.2 Decline 2025,Seasonal,0.2,2025-02-03,2025-02-04
PROMO-0041,Double Date 3.3 Buildup 2021,Seasonal,0.21,2021-03-01,2021-03-02
PROMO-0042,Double Date 3.3 Buildup 2022,Seasonal,0.5,2022-03-01,2022-03-02
PROMO-0043,Double Date 3.3 Buildup 2023,Seasonal,0.26,2023-03-01,2023-03-02
PROMO-0044,Double Date 3.3 Buildup 2024,Seasonal,0.38,2024-03-01,2024-03-02
PROMO-0045,Double Date 3.3 Buildup 2025,Seasonal,0.26,2025-03-01,2025-03-02
PROMO-0046,Double Date 3.3 Peak 2021,Seasonal,0.19,2021-03-03,2021-03-03
PROMO-0047,Double Date 3.3 Peak 2022,Seasonal,0.5,2022-03-03,2022-03-03
PROMO-0048,Double Date 3.3 Peak 2023,Seasonal,0.29,2023-03-03,2023-03-03
PROMO-0049,Double Date 3.3 Peak 2024,Seasonal,0.17,2024-03-03,2024-03-03
PROMO-0050,Double Date 3.3 Peak 2025,Seasonal,0.18,2025-03-03,2025-03-03
PROMO-0051,Double Date 3.3 Decline 2021,Seasonal,0.49,2021-03-04,2021-03-05
PROMO-0052,Double Date 3.3 Decline 2022,Seasonal,0.3,2022-03-04,2022-03-05
PROMO-0053,Double Date 3.3 Decline 2023,Seasonal,0.2,2023-03-04,2023-03-05
PROMO-0054,Double Date 3.3 Decline 2024,Seasonal,0.24,2024-03-04,2024-03-05
PROMO-0055,Double Date 3.3 Decline 2025,Seasonal,0.35,2025-03-04,2025-03-05
PROMO-0056,Double Date 4.4 Buildup 2021,Seasonal,0.21,2021-04-02,2021-04-03
PROMO-0057,Double Date 4.4 Buildup 2022,Seasonal,0.32,2022-04-02,2022-04-03
PROMO-0058,Double Date 4.4 Buildup 2023,Seasonal,0.47,2023-04-02,2023-04-03
PROMO-0059,Double Date 4.4 Buildup 2024,Seasonal,0.16,2024-04-02,2024-04-03
PROMO-0060,Double Date 4.4 Buildup 2025,Seasonal,0.42,2025-04-02,2025-04-03
