date,store_id,product_id,units_sold,subsidiary_company,total_amount,promotion_id,discounted_amount,customer_id
2024-01-19 00:00:00,STR-0582,PROD-00582,63,LifeSphere,141561000,NA,0,CUST-59331
2025-01-08 00:00:00,STR-0413,PROD-00451,68,ActiveCore,66980000,NA,0,CUST-62231
2023-03-14 00:00:00,STR-0433,PROD-00479,53,ActiveCore,30422000,NA,0,CUST-50154
06/22/2023 12:00 AM,STR-0459,PROD-00517,19,KiddieWorld,6297930,PROMO-0266,941070,CUST-44707
2023-05-18 00:00:00,STR-0433,PROD-00481,62,ActiveCore,23374000,NA,0,CUST-54660
2024-03-09 00:00:00,STR-0013,PROD-00019,58,Gourmetia,3654000,NA,0,CUST-40488
2024-05-31 00:00:00,STR-0208,PROD-00249,111,StyleCraft,134618580,PROMO-0231,29550420,CUST-63593
2022-12-09 00:00:00,STR-0279,PROD-00311,72,StyleCraft,22968000,NA,0,CUST-90148
2021-12-17 00:00:00,STR-0435,PROD-00486,11,ActiveCore,3869250,PROMO-0001,1905750,CUST-25305
2025-09-06 00:00:00,STR-0041,PROD-00052,91,Gourmetia,4186000,NA,0,CUST-61369
2023-03-01 00:00:00,STR-0130,PROD-00160,100,StyleCraft,86330000,PROMO-0216,10670000,CUST-78384
2024-12-07 00:00:00,STR-0305,PROD-00325,29,StyleCraft,61567000,NA,0,CUST-105527
2025-03-22 00:00:00,STR-0285,PROD-00313,223,StyleCraft,250875000,PROMO-0249,27875000,CUST-01827
2024-10-15 00:00:00,STR-0196,PROD-00230,111,StyleCraft,101232000,NA,0,CUST-98806
2024-07-12 00:00:00,STR-0278,PROD-00309,117,StyleCraft,144846000,NA,0,CUST-22623
2022-03-27 00:00:00,STR-0271,PROD-00304,10,StyleCraft,6870000,NA,0,CUST-70141
2025-02-26 00:00:00,STR-0131,PROD-00156,20,StyleCraft,4888800,PROMO-0240,931200,CUST-69920
2021-05-29 00:00:00,STR-0029,PROD-00038,5,Gourmetia,2389800,PROMO-0195,455200,CUST-88586
2022-07-24 00:00:00,STR-0274,PROD-00304,8,StyleCraft,5496000,NA,0,CUST-110697
2022-05-16 00:00:00,STR-0263,PROD-00300,15,StyleCraft,0,NA,0,CUST-73023
2025-07-13 00:00:00,STR-0120,PROD-00149,95,StyleCraft,30590000,NA,0,CUST-50555
2022-02-26 00:00:00,STR-0091,PROD-00119,12,UrbanMart,492000,NA,0,CUST-89670
2025-07-17 00:00:00,STR-0414,PROD-00448,32,ActiveCore,0,NA,0,CUST-93219
2021-01-14 00:00:00,STR-0372,PROD-00409,3,ActiveCore,1722000,NA,0,CUST-58853
2025-06-09 00:00:00,STR-0007,PROD-00001,87,Gourmetia,2810100,PROMO-0263,495900,CUST-58703
2021-10-23 00:00:00,STR-0650,PROD-00637,18,LifeSphere,40824000,NA,0,CUST-62940
2025-09-07 00:00:00,STR-0393,PROD-00431,162,ActiveCore,36288000,NA,0,CUST-31181
2023-01-07 00:00:00,STR-0114,PROD-00138,55,StyleCraft,229900000,NA,0,CUST-31657
2025-05-15 00:00:00,STR-0410,PROD-00447,83,ActiveCore,119271000,NA,0,CUST-103838
2025-03-03 00:00:00,STR-0428,PROD-00464,148,ActiveCore,290778560,PROMO-0050,63829440,CUST-92582
