product_id,product_name,brand_id,category,price
PROD-00001,Americano,BRND-001,Food & Beverage,38000.0
PROD-00002,Latte,BRND-001,Food & Beverage,50000.0
PROD-00003,Cappuccino,BRND-001,Food & Beverage,46000.0
PROD-00004,Frappuccino,BRND-001,Food & Beverage,65000.0
PROD-00005,Cold Brew,BRND-001,Food & Beverage,47000.0
PROD-00006,Tea Latte,BRND-001,Food & Beverage,
PROD-00007,Caramel Macchiato,BRND-001,Food & Beverage,52000.0
PROD-00008,Muffin,BRND-001,Food & Beverage,29000.0
PROD-00009,Croissant,BRND-001,Food & Beverage,26000.0
PROD-00010,Sandwich,BRND-001,Food & Beverage,47000.0
PROD-00011,Whopper,BRND-002,Food & Beverage,
PROD-00012,Cheeseburger,BRND-002,Food & Beverage,39000.0
PROD-00013,Chicken Burger,BRND-002,Food & Beverage,40000.0
PROD-00014,Double Whopper,BRND-002,Food & Beverage,78000.0
PROD-00015,Fries (S/M/L),BRND-002,Food & Beverage,20000.0
PROD-00016,Onion Rings,BRND-002,Food & Beverage,22000.0
PROD-00017,Sundae,BRND-002,Food & Beverage,18000.0
PROD-00018,Coke/Soft Drink,BRND-002,Food & Beverage,19000.0
PROD-00019,Signature Ice Cream Cup,BRND-003,Food & Beverage,63000.0
PROD-00020,Waffle Bowl Sundae,BRND-003,Food & Beverage,70000.0
PROD-00021,Ice Cream Cake Slice,BRND-003,Food & Beverage,51000.0
PROD-00022,Milkshake,BRND-003,Food & Beverage,43000.0
PROD-00023,Ice Cream Pint,BRND-003,Food & Beverage,109000.0
PROD-00024,Toppings,BRND-003,Food & Beverage,11000.0
PROD-00025,Personal Pizza,BRND-004,Food & Beverage,58000.0
PROD-00026,Medium Pizza,BRND-004,Food & Beverage,107000.0
PROD-00027,Large Pizza,BRND-004,Food & Beverage,134000.0
PROD-00028,Cheesy Bread,BRND-004,Food & Beverage,44000.0
PROD-00029,Chicken Wings,BRND-004,Food & Beverage,52000.0
PROD-00030,Lava Cake,BRND-004,Food & Beverage,36000.0
PROD-00031,Soft Drink,BRND-004,Food & Beverage,17000.0
PROD-00032,Classic Pizza,BRND-005,Food & Beverage,120000.0
PROD-00033,Gourmet Pizza,BRND-005,Food & Beverage,175000.0
PROD-00034,Pasta (Spaghetti/Lasagna),BRND-005,Food & Beverage,88000.0
PROD-00035,Salad,BRND-005,Food & Beverage,85000.0
PROD-00036,Garlic Bread,BRND-005,Food & Beverage,41000.0
PROD-00037,Dessert Pizza,BRND-005,Food & Beverage,63000.0
PROD-00038,Chocolate Truffles (per box),BRND-006,Food & Beverage,569000.0
PROD-00039,Chocolate Bar,BRND-006,Food & Beverage,121000.0
PROD-00040,Hot Chocolate,BRND-006,Food & Beverage,100000.0
PROD-00041,Chocolate-dipped Strawberries,BRND-006,Food & Beverage,161000.0
PROD-00042,Gift Box (Luxury),BRND-006,Food & Beverage,983000.0
PROD-00043,Ice Cream Soft Serve,BRND-006,Food & Beverage,122000.0
PROD-00044,Croissant,BRND-007,Food & Beverage,37000.0
PROD-00045,Baguette,BRND-007,Food & Beverage,31000.0
PROD-00046,Sandwich,BRND-007,Food & Beverage,
PROD-00047,Éclair,BRND-007,Food & Beverage,36000.0
PROD-00048,Quiche,BRND-007,Food & Beverage,59000.0
PROD-00049,Coffee/Tea,BRND-007,Food & Beverage,33000.0
PROD-00050,Salmon Sushi,BRND-008,Food & Beverage,21000.0
PROD-00051,Tuna Sushi,BRND-008,Food & Beverage,31000.0
PROD-00052,Ebi Fry Roll,BRND-008,Food & Beverage,46000.0
PROD-00053,California Roll,BRND-008,Food & Beverage,51000.0
PROD-00054,Tempura Udon,BRND-008,Food & Beverage,80000.0
PROD-00055,Chicken Teriyaki Rice,BRND-008,Food & Beverage,62000.0
PROD-00056,Salmon Donburi,BRND-008,Food & Beverage,84000.0
PROD-00057,Gyoza,BRND-008,Food & Beverage,31000.0
PROD-00058,Miso Soup,BRND-008,Food & Beverage,18000.0
PROD-00059,Green Tea (hot/cold),BRND-008,Food & Beverage,15000.0
PROD-00060,Original Glazed,BRND-009,Food & Beverage,14000.0
PROD-00061,Assorted Donut,BRND-009,Food & Beverage,18000.0
PROD-00062,Donut Box (12 pcs),BRND-009,Food & Beverage,170000.0
PROD-00063,Coffee,BRND-009,Food & Beverage,38000.0
PROD-00064,Milkshake,BRND-009,Food & Beverage,38000.0
PROD-00065,Soft Drink,BRND-009,Food & Beverage,24000.0
PROD-00066,2 Pc Fried Chicken,BRND-010,Food & Beverage,51000.0
PROD-00067,Chicken Sandwich,BRND-010,Food & Beverage,46000.0
PROD-00068,Popcorn Chicken,BRND-010,Food & Beverage,28000.0
PROD-00069,Mashed Potato,BRND-010,Food & Beverage,16000.0
PROD-00070,Biscuit,BRND-010,Food & Beverage,19000.0
PROD-00071,Family Bucket,BRND-010,Food & Beverage,121000.0
PROD-00072,Soft Drink,BRND-010,Food & Beverage,19000.0
PROD-00073,6-inch Sandwich,BRND-011,Food & Beverage,51000.0
PROD-00074,Footlong Sandwich,BRND-011,Food & Beverage,77000.0
PROD-00075,Salad Bowl,BRND-011,Food & Beverage,60000.0
PROD-00076,Cookie,BRND-011,Food & Beverage,15000.0
PROD-00077,Soup of the Day,BRND-011,Food & Beverage,31000.0
PROD-00078,Wrap,BRND-011,Food & Beverage,51000.0
PROD-00079,Soft Drink,BRND-011,Food & Beverage,21000.0
PROD-00080,Designer Handbag,BRND-012,Department Stores / Supermarkets,9371000.0
PROD-00081,Luxury Watch,BRND-012,Department Stores / Supermarkets,22971000.0
PROD-00082,Perfume,BRND-012,Department Stores / Supermarkets,3824000.0
PROD-00083,Designer Dress,BRND-012,Department Stores / Supermarkets,9776000.0
PROD-00084,Suit (Men’s),BRND-012,Department Stores / Supermarkets,18776000.0
PROD-00085,Shoes (Luxury),BRND-012,Department Stores / Supermarkets,88888888.0
